Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1352330         66   20489.8   20448.0     20256     23103        335.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1352265         58   23314.9   23296.0     23071     23647        110.6  trt_volta_sgemm_64x64_nn_v1                                                                         
      0.0          1352166         70   19316.7   19296.0     19136     19615         85.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1352072         46   29392.9   29375.5     29215     29568         80.1  trt_turing_h1688cudnn_128x128_ldg8_relu_exp_medium_nhwc_tn_v1                                       
      0.0          1350762         58   23289.0   23263.0     23039     23808        175.1  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1349864         50   26997.3   26976.0     26911     27232         55.1  trt_turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_small_nhwc_tn_v1                               
      0.0          1349317         46   29333.0   29311.0     29152     29504        103.2  trt_volta_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1                                 
      0.0          1349065         58   23259.7   23264.0     23008     23584        111.6  trt_turing_sgemm_64x64_nn_v1                                                                        
      0.0          1348807         50   26976.1   26975.0     26720     27392        153.3  trt_volta_h884gemm_128x64_ldg8_nn_v1                                                                
      0.0          1348136         54   24965.5   24975.5     24735     25279        131.4  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1348040         36   37445.6   37423.5     37311     37696        110.7  trt_volta_hcudnn_128x128_relu_medium_nn_v1                                                          
      0.0          1347208         42   32076.4   32095.0     31872     32192         69.3  trt_volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_small_nhwc_tn_v1                                 
      0.0          1346215         62   21713.1   21664.0     21472     22304        162.9  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warps…
      0.0          1346149         50   26923.0   26911.0     26720     27295        123.8  trt_volta_h884gemm_128x64_ldg8_tn_v1                                                                
      0.0          1345956         70   19227.9   19200.0     19071     19872        129.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1344903         62   21692.0   21631.0     21471     24608        390.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1344548         74   18169.6   18144.0     17600     19423        171.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1344134         42   32003.2   31887.5     31520     36735        771.8  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_war…
      0.0          1343917         58   23171.0   23008.0     22783     29887        915.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1343655         74   18157.5   18144.0     17984     18400         84.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1342631         54   24863.5   24832.0     24575     25504        163.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1341543         58   23130.1   23135.0     23039     23232         48.7  trt_volta_h884cudnn_256x64_ldg8_relu_exp_interior_nhwc_tn_v1                                        
      0.0          1340584         50   26811.7   26815.0     26719     27167         81.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1340264         50   26805.3   26783.0     26655     27103        102.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1340071         46   29132.0   29055.5     28895     32383        500.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1338052        106   12623.1    6816.0      2496    195645      21938.0  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      0.0          1337765         54   24773.4   24783.0     24479     25088        155.5  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1337675         70   19109.6   19104.0     18911     19520         89.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1336586         74   18062.0   18016.0     17888     18400        128.0  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1336233         44   30368.9   30367.5     30303     30495         37.8  trt_volta_s884cudnn_fp16_256x64_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                 
      0.0          1336135         54   24743.2   24735.0     24543     25056        113.3  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1335431         50   26708.6   26656.0     26527     27231        121.6  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1333483         46   28988.8   28991.0     28831     29184         75.7  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_interior_nn_v1                                          
      0.0          1331531         70   19021.9   18975.0     18784     22751        462.2  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warp…
      0.0          1331176         54   24651.4   24640.0     24575     24831         50.5  trt_turing_h1688gemm_128x256_ldg8_stages_32x1_nn_v1                                                 
      0.0          1331050         46   28935.9   28927.0     28672     29151        103.9  trt_turing_h1688cudnn_128x128_ldg8_relu_exp_small_nhwc_tn_v1                                        
      0.0          1330921         50   26618.4   26639.5     26208     27168        214.0  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warps…
      0.0          1330539         74   17980.3   17984.0     17760     18368        101.8  trt_volta_h884gemm_64x64_ldg8_relu_tn_v1                                                            
      0.0          1330412         46   28922.0   28928.0     28704     29120        104.2  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_interior_nn_v1                                         
      0.0          1330341         70   19004.9   19007.0     18815     19360        102.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1330090         78   17052.4   17055.0     16895     17408        100.0  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize32x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1329450         78   17044.2   17039.5     16895     17983        128.0  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warp…
      0.0          1328457         66   20128.1   20063.0     19743     25536        685.0  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1327626         74   17940.9   17856.0     17663     23551        667.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1327460         78   17018.7   16992.0     16864     17343         83.7  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1326118         36   36836.6   36831.0     36767     36992         59.5  trt_volta_h884cudnn_128x128_ldg8_relu_exp_small_nhwc_tn_v1                                          
      0.0          1324966         58   22844.2   22831.5     22591     23200        130.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1323242         66   20049.1   20015.5     19808     21152        171.8  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1323209         62   21342.1   21312.0     21119     22335        178.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1323075         66   20046.6   20032.0     19904     20415         81.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1322180         70   18888.3   18847.0     18592     22783        488.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1321069         54   24464.2   24448.0     24351     24576         49.2  trt_turing_h1688gemm_128x256_ldg8_stages_32x1_tn_v1                                                 
      0.0          1319436         66   19991.5   19872.0     19712     25696        722.4  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_…
      0.0          1318505         66   19977.3   19968.0     19743     20512        115.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1318310         66   19974.4   19935.0     19839     22912        370.9  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1318217         66   19973.0   19936.0     19807     22687        348.3  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1318217         78   16900.2   16895.0     16799     17216         71.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x1_strided_copyx_unit_strid…
      0.0          1318054         66   19970.5   19936.0     19807     20255        116.8  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1317673         70   18823.9   18799.5     18656     19296        114.7  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1316703         82   16057.4   16032.0     15935     16256         66.8  trt_volta_h884gemm_64x128_ldg8_nn_v1                                                                
      0.0          1316035         58   22690.3   22687.0     22431     23711        186.2  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warps…
      0.0          1315212         74   17773.1   17727.0     17567     18976        232.6  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1314761         66   19920.6   19839.5     19647     25471        698.7  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_…
      0.0          1314663         54   24345.6   24351.0     24160     24704         87.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1314061         82   16025.1   16031.5     15871     16256         70.6  trt_volta_h884gemm_64x128_ldg8_tn_v1                                                                
      0.0          1313932         58   22654.0   22656.0     22336     23072        115.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1313484         78   16839.5   16815.5     16671     17376        116.1  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warps…
      0.0          1313227         86   15270.1   15263.5     15167     15712         80.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x8_strided_copyx_unit_strid…
      0.0          1313225         50   26264.5   26271.0     26143     26495         70.3  trt_turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_tn_v1                            
      0.0          1312584         62   21170.7   21183.0     21023     21343         65.4  trt_turing_h1688gemm_128x128_ldg8_stages_32x1_nn_v1                                                 
      0.0          1310218         70   18717.4   18688.0     18463     19808        173.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warpsize2x2x1…
      0.0          1309738         82   15972.4   15968.0     15807     16128         80.1  trt_volta_sgemm_32x128_nn_v1                                                                        
      0.0          1309515         82   15969.7   15951.5     15839     16191         71.7  trt_volta_sgemm_32x128_tn_v1                                                                        
      0.0          1308869         70   18698.1   18688.0     18463     19039        103.2  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1308326         78   16773.4   16768.0     16608     16992         77.2  trt_volta_scudnn_128x32_relu_medium_nn_v1                                                           
      0.0          1307660         82   15947.1   15936.0     15839     16192         71.5  trt_turing_sgemm_32x128_nn_v1                                                                       
      0.0          1306987         62   21080.4   21087.0     20991     21216         57.5  trt_turing_h1688gemm_128x128_ldg8_stages_32x1_tn_v1                                                 
      0.0          1306149         86   15187.8   15168.0     15071     15712         79.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x1_strided_unit_stride_exec…
      0.0          1305864         86   15184.5   15168.0     15040     15679         85.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x1_strided_copyx_unit_strid…
      0.0          1305385         82   15919.3   15904.0     15712     16223         84.6  trt_turing_sgemm_32x128_tn_v1                                                                       
      0.0          1305064         74   17636.0   17599.5     17407     17984        121.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1304301         66   19762.1   19743.5     19551     20768        177.3  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1303974         70   18628.2   18623.0     18431     18976        126.0  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1303655         66   19752.3   19743.0     19519     20896        170.5  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage1_warps…
      0.0          1303432         70   18620.5   18592.0     18432     19136        129.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1302284         62   21004.6   20991.5     20799     21472        112.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1302116         70   18601.7   18592.0     18495     18848         74.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1300972         70   18585.3   18560.0     18399     18879         90.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1297800         78   16638.5   16639.0     16512     17279         89.0  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1296328         54   24006.1   23967.5     23839     24320        114.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1296044         82   15805.4   15744.0     15520     19360        420.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage1_warpsize1x1x1…
      0.0          1295623         90   14395.8   14432.0     14016     14879        230.8  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_small_nhwc_tn_v1                                         
      0.0          1293773         82   15777.7   15775.0     15583     16032         98.7  trt_volta_scudnn_128x32_relu_small_nn_v1                                                            
      0.0          1292008         74   17459.6   17440.0     17344     17664         67.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x8_strided_copyx_unit_strid…
      0.0          1291660         66   19570.6   19551.5     19328     20320        166.8  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warps…
      0.0          1291432         74   17451.8   17440.0     17311     17983         81.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x8_strided_copyx_unit_strid…
      0.0          1291430         86   15016.6   15008.0     14848     15264         94.9  trt_volta_scudnn_128x32_relu_interior_nn_v1                                                         
      0.0          1290950         78   16550.6   16479.0     16319     19871        401.3  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warp…
      0.0          1290253         82   15734.8   15712.0     15647     15968         59.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x8_strided_unit_stride_exec…
      0.0          1289417         74   17424.6   17376.0     17216     20767        401.6  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1288933         86   14987.6   14976.0     14848     15232         94.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1288749         70   18410.7   18304.0     18143     24608        761.1  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage1_warpsize2x2x1…
      0.0          1287751         82   15704.3   15680.0     15616     15968         55.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x8_strided_unit_stride_exec…
      0.0          1287558         70   18393.7   18399.0     18175     19008        133.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1287433         86   14970.2   14959.5     14848     15296         70.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x1_strided_unit_stride_exec…
      0.0          1286920         74   17390.8   17376.0     17280     17599         63.3  trt_volta_h884gemm_64x128_ldg8_relu_nn_v1                                                           
      0.0          1286060         86   14954.2   14944.0     14848     15360         72.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x1_strided_copyx_unit_strid…
      0.0          1285638         78   16482.5   16224.0     16095     17472        480.1  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_medium_nn_v1                                             
      0.0          1285510         74   17371.8   17375.0     17247     17504         53.5  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_interior_nn_v1                                          
      0.0          1285226         78   16477.3   16223.0     15936     17440        496.4  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_small_nn_v1                                             
      0.0          1282826         78   16446.5   16143.5     15968     17279        476.0  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_small_nn_v1                                              
