Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1347424         54   24952.3   24959.5     24575     25311        149.0  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1346689         36   37408.0   37391.5     37247     37599         88.0  trt_volta_hcudnn_128x128_relu_medium_nn_v1                                                          
      0.0          1345790         42   32042.6   32063.0     31807     32191         95.3  trt_volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_small_nhwc_tn_v1                                 
      0.0          1344962         62   21692.9   21663.0     21472     22528        166.2  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warps…
      0.0          1344797         62   21690.3   21695.0     21568     21919         54.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x8_strided_unit_stride_exec…
      0.0          1344771         62   21689.9   21695.0     21568     21920         58.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x8_strided_unit_stride_exec…
      0.0          1344670         70   19209.6   19199.0     19007     19648        135.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1343647         74   18157.4   18144.0     18015     18432         80.2  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1343332         62   21666.6   21600.0     21440     24511        376.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1343300         74   18152.7   18143.0     18016     19008        112.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1343135         46   29198.6   29119.0     28927     32255        472.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1343040         58   23155.9   23071.0     22815     28799        763.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1341632         50   26832.6   26847.0     26623     27039         93.5  trt_volta_h884gemm_128x64_ldg8_tn_v1                                                                
      0.0          1339679         58   23097.9   23103.0     23039     23168         36.1  trt_volta_h884cudnn_256x64_ldg8_relu_exp_interior_nhwc_tn_v1                                        
      0.0          1339617         50   26792.3   26783.0     26623     27103         86.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1339523         50   26790.5   26784.0     26624     27071         98.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1338720         54   24791.1   24783.5     24447     25375        152.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1338047         70   19115.0   19104.0     18944     19584         95.5  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1336738         54   24754.4   24735.5     24416     25312        198.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1336257         74   18057.5   17984.0     17727     23487        647.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1335773         44   30358.5   30335.5     30271     30495         52.7  trt_volta_s884cudnn_fp16_256x64_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                 
      0.0          1335169         36   37088.0   37087.0     36959     37183         53.8  trt_volta_h884cudnn_128x128_ldg8_relu_exp_small_nhwc_tn_v1                                          
      0.0          1335040         74   18041.1   18016.0     17823     18560        124.5  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1334913         54   24720.6   24703.5     24575     24959         96.4  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1334687         50   26693.7   26656.0     26527     27007        104.7  trt_volta_h884gemm_128x64_ldg8_nn_v1                                                                
      0.0          1332607         54   24677.9   24671.5     24639     24799         35.4  trt_turing_h1688gemm_128x256_ldg8_stages_32x1_nn_v1                                                 
      0.0          1331555         46   28946.8   28959.0     28831     29216         76.5  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_interior_nn_v1                                          
      0.0          1330850         46   28931.5   28927.0     28672     29119         88.8  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_interior_nn_v1                                         
      0.0          1330076         50   26601.5   26607.5     26304     27199        182.4  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warps…
      0.0          1330074         66   20152.6   20064.0     19808     25568        683.3  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1329438         70   18992.0   18976.0     18847     19359         93.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1327388         78   17017.8   17007.5     16895     17376         73.1  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize32x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1327167         74   17934.7   17920.0     17792     18144         82.9  trt_volta_h884gemm_64x64_ldg8_relu_tn_v1                                                            
      0.0          1327137         70   18959.1   18911.0     18624     22720        471.0  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warp…
      0.0          1325476         50   26509.5   26495.5     26367     26848        101.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1325377         78   16992.0   16992.0     16863     17344         77.8  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1324063         66   20061.6   19935.5     19775     25983        757.7  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_…
      0.0          1322748         66   20041.6   20031.0     19903     20320         78.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1322719         42   31493.3   31455.0     31232     32671        231.8  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1322335         46   28746.4   28735.0     28511     29247        154.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1322012         58   22793.3   22783.0     22559     23167        124.8  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1320704         62   21301.7   21279.0     21024     22016        159.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1320224         66   20003.4   19936.0     19807     22847        370.7  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1320187         66   20002.8   19968.0     19807     21088        164.3  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1317380         78   16889.5   16895.0     16768     17247         68.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x1_strided_copyx_unit_strid…
      0.0          1317189         66   19957.4   19935.0     19743     20544        122.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1316580         66   19948.2   19903.5     19776     22496        324.9  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1316191         78   16874.2   16863.5     16768     17152         61.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x1_strided_copyx_unit_strid…
      0.0          1314816         66   19921.5   19904.0     19807     20127         79.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1314527         70   18779.0   18720.0     18399     22399        456.3  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1314495         70   18778.5   18752.0     18591     19039        101.2  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1313957         54   24332.5   24320.0     24191     24768        103.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1313694         86   15275.5   15264.0     15168     15712         83.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x8_strided_copyx_unit_strid…
      0.0          1313471         66   19901.1   19791.5     19615     25407        716.0  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_…
      0.0          1313288         86   15270.8   15264.0     15167     15647         73.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x8_strided_copyx_unit_strid…
      0.0          1312610         74   17738.0   17696.0     17568     18943        210.3  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1312258         58   22625.1   22623.0     22495     22976         78.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1310950         62   21144.4   21151.0     21055     21311         53.8  trt_turing_h1688gemm_128x128_ldg8_stages_32x1_nn_v1                                                 
      0.0          1310946         54   24276.8   24287.0     24192     24415         41.6  trt_turing_h1688gemm_128x256_ldg8_stages_32x1_tn_v1                                                 
      0.0          1310595         78   16802.5   16799.0     16640     17440        107.8  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warps…
      0.0          1310212         82   15978.2   15968.0     15840     16096         50.9  trt_volta_h884gemm_64x128_ldg8_nn_v1                                                                
      0.0          1308735         82   15960.2   15967.0     15839     16191         68.6  trt_volta_sgemm_32x128_tn_v1                                                                        
      0.0          1308033         82   15951.6   15936.0     15808     16160         75.0  trt_volta_sgemm_32x128_nn_v1                                                                        
      0.0          1307009         86   15197.8   15199.5     15072     15775         87.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x1_strided_unit_stride_exec…
      0.0          1306557         62   21073.5   21087.0     20959     21184         55.4  trt_turing_h1688gemm_128x128_ldg8_stages_32x1_tn_v1                                                 
      0.0          1306342         82   15931.0   15935.0     15808     16096         67.6  trt_turing_sgemm_32x128_tn_v1                                                                       
      0.0          1305534         82   15921.1   15904.0     15776     16095         74.0  trt_turing_sgemm_32x128_nn_v1                                                                       
      0.0          1304835         70   18640.5   18639.5     18464     19135        112.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1303549         74   17615.5   17599.0     17471     17951        104.6  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1302976         58   22465.1   22432.0     22271     23424        177.8  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warps…
      0.0          1302787         70   18611.2   18592.0     18463     18911         84.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1302048         70   18600.7   18591.5     18431     19072        103.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1…
      0.0          1301596         66   19721.2   19711.0     19551     20575        138.4  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x128x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1301314         70   18590.2   18592.0     18367     19103        117.2  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x64x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1300994         82   15865.8   15808.0     15519     19743        455.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage1_warpsize1x1x1…
      0.0          1300863         66   19710.0   19680.0     19519     20575        139.9  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage1_warps…
      0.0          1300418         90   14449.1   14432.0     14303     15007         95.2  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warps…
      0.0          1300064         62   20968.8   20943.5     20800     21375         89.5  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1299071         70   18558.2   18559.0     18368     18911         92.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1297985         78   16640.8   16639.0     16512     17439        105.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1295585         70   18508.4   18479.5     18303     19488        155.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warpsize2x2x1…
      0.0          1293888         74   17485.0   17439.0     17279     20671        389.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1291585         74   17453.9   17440.0     17311     17568         57.6  trt_volta_h884gemm_64x128_ldg8_relu_nn_v1                                                           
      0.0          1291522         74   17453.0   17440.0     17343     17951         78.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x8_strided_copyx_unit_strid…
      0.0          1290943         62   20821.7   20831.0     20735     21119         56.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x1_strided_unit_stride_exec…
      0.0          1290593         62   20816.0   20800.0     20672     21152         78.1  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1290238         62   20810.3   20799.5     20703     21023         55.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x8x1_strided_unit_stride_exec…
      0.0          1290214         82   15734.3   15712.0     15647     15968         61.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x8_strided_unit_stride_exec…
      0.0          1289280         66   19534.5   19487.0     19328     19935        148.7  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warps…
      0.0          1288991         82   15719.4   15711.5     15647     15967         52.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x8_strided_unit_stride_exec…
      0.0          1288642         78   16521.1   16480.0     16384     17600        189.8  trt_volta_scudnn_128x32_relu_medium_nn_v1                                                           
      0.0          1287392         74   17397.2   17407.0     17247     17535         54.3  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_interior_nn_v1                                           
      0.0          1287238         78   16503.1   16256.0     16127     17472        470.0  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_medium_nn_v1                                             
      0.0          1286688         86   14961.5   14944.0     14847     15360         84.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x1_strided_copyx_unit_strid…
      0.0          1286463         86   14958.9   14944.0     14847     15455         85.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x8x1_strided_copyx_unit_strid…
      0.0          1286177         86   14955.5   14944.0     14847     15263         72.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x1_strided_unit_stride_exec…
      0.0          1285822         70   18368.9   18367.0     18175     19008        124.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1285155         78   16476.3   16160.0     15904     17375        504.3  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_small_nn_v1                                             
      0.0          1285115         86   14943.2   14912.0     14815     15296         98.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1284548         74   17358.8   17344.0     17248     17504         56.1  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_interior_nn_v1                                          
      0.0          1283935         74   17350.5   17344.0     17247     17535         58.0  trt_volta_h884gemm_64x128_ldg8_relu_tn_v1                                                           
      0.0          1283106         70   18330.1   18304.0     18176     19135        123.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage1_warpsize2x2x1…
      0.0          1280478         78   16416.4   16096.0     15903     17279        502.5  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_small_nn_v1                                              
      0.0          1280477         90   14227.5   14208.0     14080     14591        101.3  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1280001         74   17297.3   17295.5     17055     17600        104.8  trt_volta_h884gemm_64x64_ldg8_nn_v1                                                                 
      0.0          1279619         86   14879.3   14863.5     14688     15104         95.1  trt_volta_scudnn_128x32_relu_interior_nn_v1                                                         
      0.0          1275045         82   15549.3   15552.0     15328     15808         84.1  trt_volta_scudnn_128x32_relu_small_nn_v1                                                            
      0.0          1274884         98   13009.0   12992.0     12832     13312         90.0  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_small_nn_v1                                             
      0.0          1274691         74   17225.6   17215.0     16992     17504        112.9  trt_volta_h884gemm_64x64_ldg8_tn_v1                                                                 
      0.0          1273347         78   16325.0   16287.0     15872     19840        432.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
